사업명,기준년월,시도,수급권자수,수급가구수
기초생활보장(맞춤형급여) - 중복제거,2023-01,서울특별시,413026,308573
기초생활보장(맞춤형급여) - 중복제거,2023-01,부산광역시,227281,168883
기초생활보장(맞춤형급여) - 중복제거,2023-01,대구광역시,148319,107969
기초생활보장(맞춤형급여) - 중복제거,2023-01,인천광역시,166667,116753
기초생활보장(맞춤형급여) - 중복제거,2023-01,광주광역시,94217,63515
기초생활보장(맞춤형급여) - 중복제거,2023-01,대전광역시,75196,53603
기초생활보장(맞춤형급여) - 중복제거,2023-01,울산광역시,41611,30586
기초생활보장(맞춤형급여) - 중복제거,2023-01,세종특별자치시,8184,5526
기초생활보장(맞춤형급여) - 중복제거,2023-01,경기도,445281,322983
기초생활보장(맞춤형급여) - 중복제거,2023-01,강원도,85816,64756
기초생활보장(맞춤형급여) - 중복제거,2023-01,충청북도,78883,58603
기초생활보장(맞춤형급여) - 중복제거,2023-01,충청남도,88889,66943
기초생활보장(맞춤형급여) - 중복제거,2023-01,전라북도,128530,90875
기초생활보장(맞춤형급여) - 중복제거,2023-01,전라남도,104163,78114
기초생활보장(맞춤형급여) - 중복제거,2023-01,경상북도,147576,111705
기초생활보장(맞춤형급여) - 중복제거,2023-01,경상남도,168273,123622
기초생활보장(맞춤형급여) - 중복제거,2023-01,제주특별자치도,33592,23071
기초생활보장(맞춤형급여) - 중복제거,2023-02,서울특별시,413864,309493
기초생활보장(맞춤형급여) - 중복제거,2023-02,부산광역시,227683,169314
기초생활보장(맞춤형급여) - 중복제거,2023-02,대구광역시,148708,108315
기초생활보장(맞춤형급여) - 중복제거,2023-02,인천광역시,166998,117075
기초생활보장(맞춤형급여) - 중복제거,2023-02,광주광역시,94356,63650
기초생활보장(맞춤형급여) - 중복제거,2023-02,대전광역시,75299,53705
기초생활보장(맞춤형급여) - 중복제거,2023-02,울산광역시,41764,30690
기초생활보장(맞춤형급여) - 중복제거,2023-02,세종특별자치시,8200,5540
기초생활보장(맞춤형급여) - 중복제거,2023-02,경기도,447007,324430
기초생활보장(맞춤형급여) - 중복제거,2023-02,강원도,85992,64890
기초생활보장(맞춤형급여) - 중복제거,2023-02,충청북도,79088,58752
기초생활보장(맞춤형급여) - 중복제거,2023-02,충청남도,89077,67134
기초생활보장(맞춤형급여) - 중복제거,2023-02,전라북도,128711,91088
기초생활보장(맞춤형급여) - 중복제거,2023-02,전라남도,104346,78302
기초생활보장(맞춤형급여) - 중복제거,2023-02,경상북도,147961,112047
기초생활보장(맞춤형급여) - 중복제거,2023-02,경상남도,168778,124055
기초생활보장(맞춤형급여) - 중복제거,2023-02,제주특별자치도,33592,23098
기초생활보장(맞춤형급여) - 중복제거,2023-03,서울특별시,414271,310304
기초생활보장(맞춤형급여) - 중복제거,2023-03,부산광역시,228355,170050
기초생활보장(맞춤형급여) - 중복제거,2023-03,대구광역시,149030,108767
기초생활보장(맞춤형급여) - 중복제거,2023-03,인천광역시,167191,117430
기초생활보장(맞춤형급여) - 중복제거,2023-03,광주광역시,94416,63832
기초생활보장(맞춤형급여) - 중복제거,2023-03,대전광역시,75185,53755
기초생활보장(맞춤형급여) - 중복제거,2023-03,울산광역시,42081,30973
기초생활보장(맞춤형급여) - 중복제거,2023-03,세종특별자치시,8218,5571
기초생활보장(맞춤형급여) - 중복제거,2023-03,경기도,448959,326419
기초생활보장(맞춤형급여) - 중복제거,2023-03,강원도,86064,65028
기초생활보장(맞춤형급여) - 중복제거,2023-03,충청북도,79308,59036
기초생활보장(맞춤형급여) - 중복제거,2023-03,충청남도,89281,67436
기초생활보장(맞춤형급여) - 중복제거,2023-03,전라북도,128756,91313
기초생활보장(맞춤형급여) - 중복제거,2023-03,전라남도,104497,78557
기초생활보장(맞춤형급여) - 중복제거,2023-03,경상북도,148401,112587
기초생활보장(맞춤형급여) - 중복제거,2023-03,경상남도,169549,124807
기초생활보장(맞춤형급여) - 중복제거,2023-03,제주특별자치도,33733,23224
기초생활보장(맞춤형급여) - 중복제거,2023-04,서울특별시,416098,311912
기초생활보장(맞춤형급여) - 중복제거,2023-04,부산광역시,230341,171555
기초생활보장(맞춤형급여) - 중복제거,2023-04,대구광역시,150061,109602
기초생활보장(맞춤형급여) - 중복제거,2023-04,인천광역시,168460,118405
기초생활보장(맞춤형급여) - 중복제거,2023-04,광주광역시,95378,64527
기초생활보장(맞춤형급여) - 중복제거,2023-04,대전광역시,75648,54158
기초생활보장(맞춤형급여) - 중복제거,2023-04,울산광역시,42392,31211
기초생활보장(맞춤형급여) - 중복제거,2023-04,세종특별자치시,8316,5635
기초생활보장(맞춤형급여) - 중복제거,2023-04,경기도,453712,329891
기초생활보장(맞춤형급여) - 중복제거,2023-04,강원도,86470,65345
기초생활보장(맞춤형급여) - 중복제거,2023-04,충청북도,80318,59793
기초생활보장(맞춤형급여) - 중복제거,2023-04,충청남도,90053,68038
기초생활보장(맞춤형급여) - 중복제거,2023-04,전라북도,129582,91943
기초생활보장(맞춤형급여) - 중복제거,2023-04,전라남도,105500,79322
기초생활보장(맞춤형급여) - 중복제거,2023-04,경상북도,149716,113556
기초생활보장(맞춤형급여) - 중복제거,2023-04,경상남도,171158,125984
기초생활보장(맞춤형급여) - 중복제거,2023-04,제주특별자치도,33878,23342
기초생활보장(맞춤형급여) - 중복제거,2023-05,서울특별시,419496,314592
기초생활보장(맞춤형급여) - 중복제거,2023-05,부산광역시,231861,172743
기초생활보장(맞춤형급여) - 중복제거,2023-05,대구광역시,151293,110488
기초생활보장(맞춤형급여) - 중복제거,2023-05,인천광역시,169892,119388
기초생활보장(맞춤형급여) - 중복제거,2023-05,광주광역시,95950,64939
기초생활보장(맞춤형급여) - 중복제거,2023-05,대전광역시,76214,54558
기초생활보장(맞춤형급여) - 중복제거,2023-05,울산광역시,42724,31430
기초생활보장(맞춤형급여) - 중복제거,2023-05,세종특별자치시,8496,5748
기초생활보장(맞춤형급여) - 중복제거,2023-05,경기도,459007,333552
기초생활보장(맞춤형급여) - 중복제거,2023-05,강원도,87066,65788
기초생활보장(맞춤형급여) - 중복제거,2023-05,충청북도,80941,60267
기초생활보장(맞춤형급여) - 중복제거,2023-05,충청남도,91137,68799
기초생활보장(맞춤형급여) - 중복제거,2023-05,전라북도,130509,92599
기초생활보장(맞춤형급여) - 중복제거,2023-05,전라남도,106273,79885
기초생활보장(맞춤형급여) - 중복제거,2023-05,경상북도,151134,114544
기초생활보장(맞춤형급여) - 중복제거,2023-05,경상남도,173051,127315
기초생활보장(맞춤형급여) - 중복제거,2023-05,제주특별자치도,34055,23456
기초생활보장(맞춤형급여) - 중복제거,2023-06,서울특별시,421481,316131
기초생활보장(맞춤형급여) - 중복제거,2023-06,부산광역시,232289,173265
기초생활보장(맞춤형급여) - 중복제거,2023-06,대구광역시,151448,110691
기초생활보장(맞춤형급여) - 중복제거,2023-06,인천광역시,170836,120081
기초생활보장(맞춤형급여) - 중복제거,2023-06,광주광역시,95975,65008
기초생활보장(맞춤형급여) - 중복제거,2023-06,대전광역시,76498,54842
기초생활보장(맞춤형급여) - 중복제거,2023-06,울산광역시,42977,31583
기초생활보장(맞춤형급여) - 중복제거,2023-06,세종특별자치시,8517,5779
기초생활보장(맞춤형급여) - 중복제거,2023-06,경기도,461759,335599
기초생활보장(맞춤형급여) - 중복제거,2023-06,충청북도,80868,60256
기초생활보장(맞춤형급여) - 중복제거,2023-06,충청남도,91488,69008
기초생활보장(맞춤형급여) - 중복제거,2023-06,전라북도,130855,92841
기초생활보장(맞춤형급여) - 중복제거,2023-06,전라남도,106459,80043
기초생활보장(맞춤형급여) - 중복제거,2023-06,경상북도,151352,114712
기초생활보장(맞춤형급여) - 중복제거,2023-06,경상남도,173562,127696
기초생활보장(맞춤형급여) - 중복제거,2023-06,제주특별자치도,34094,23504
기초생활보장(맞춤형급여) - 중복제거,2023-06,강원특별자치도,87067,65786
기초생활보장(맞춤형급여) - 중복제거,2023-07,서울특별시,421771,316963
기초생활보장(맞춤형급여) - 중복제거,2023-07,부산광역시,232620,173840
기초생활보장(맞춤형급여) - 중복제거,2023-07,대구광역시,152966,112059
기초생활보장(맞춤형급여) - 중복제거,2023-07,인천광역시,171241,120591
기초생활보장(맞춤형급여) - 중복제거,2023-07,광주광역시,95783,65046
기초생활보장(맞춤형급여) - 중복제거,2023-07,대전광역시,76553,54979
기초생활보장(맞춤형급여) - 중복제거,2023-07,울산광역시,42994,31677
기초생활보장(맞춤형급여) - 중복제거,2023-07,세종특별자치시,8522,5780
기초생활보장(맞춤형급여) - 중복제거,2023-07,경기도,463453,337434
기초생활보장(맞춤형급여) - 중복제거,2023-07,충청북도,80898,60383
기초생활보장(맞춤형급여) - 중복제거,2023-07,충청남도,91733,69216
기초생활보장(맞춤형급여) - 중복제거,2023-07,전라북도,130806,93050
기초생활보장(맞춤형급여) - 중복제거,2023-07,전라남도,106611,80324
기초생활보장(맞춤형급여) - 중복제거,2023-07,경상북도,150245,114053
기초생활보장(맞춤형급여) - 중복제거,2023-07,경상남도,173706,128036
기초생활보장(맞춤형급여) - 중복제거,2023-07,제주특별자치도,34098,23540
기초생활보장(맞춤형급여) - 중복제거,2023-07,강원특별자치도,86981,65841
기초생활보장(맞춤형급여) - 중복제거,2023-08,서울특별시,423067,318196
기초생활보장(맞춤형급여) - 중복제거,2023-08,부산광역시,233181,174457
기초생활보장(맞춤형급여) - 중복제거,2023-08,대구광역시,153485,112542
기초생활보장(맞춤형급여) - 중복제거,2023-08,인천광역시,171888,121153
기초생활보장(맞춤형급여) - 중복제거,2023-08,광주광역시,95876,65168
기초생활보장(맞춤형급여) - 중복제거,2023-08,대전광역시,76839,55223
기초생활보장(맞춤형급여) - 중복제거,2023-08,울산광역시,43141,31796
기초생활보장(맞춤형급여) - 중복제거,2023-08,세종특별자치시,8549,5797
기초생활보장(맞춤형급여) - 중복제거,2023-08,경기도,466063,339553
기초생활보장(맞춤형급여) - 중복제거,2023-08,충청북도,81002,60537
기초생활보장(맞춤형급여) - 중복제거,2023-08,충청남도,92109,69536
기초생활보장(맞춤형급여) - 중복제거,2023-08,전라북도,130980,93265
기초생활보장(맞춤형급여) - 중복제거,2023-08,전라남도,106862,80514
기초생활보장(맞춤형급여) - 중복제거,2023-08,경상북도,150704,114393
기초생활보장(맞춤형급여) - 중복제거,2023-08,경상남도,174240,128512
기초생활보장(맞춤형급여) - 중복제거,2023-08,제주특별자치도,34376,23743
기초생활보장(맞춤형급여) - 중복제거,2023-08,강원특별자치도,86664,65969
기초생활보장(맞춤형급여) - 중복제거,2023-09,서울특별시,424163,319266
기초생활보장(맞춤형급여) - 중복제거,2023-09,부산광역시,233654,174950
기초생활보장(맞춤형급여) - 중복제거,2023-09,대구광역시,153713,112766
기초생활보장(맞춤형급여) - 중복제거,2023-09,인천광역시,172518,121705
기초생활보장(맞춤형급여) - 중복제거,2023-09,광주광역시,95866,65254
기초생활보장(맞춤형급여) - 중복제거,2023-09,대전광역시,77125,55513
기초생활보장(맞춤형급여) - 중복제거,2023-09,울산광역시,43330,31940
기초생활보장(맞춤형급여) - 중복제거,2023-09,세종특별자치시,8532,5806
기초생활보장(맞춤형급여) - 중복제거,2023-09,경기도,468115,341287
기초생활보장(맞춤형급여) - 중복제거,2023-09,충청북도,81262,60763
기초생활보장(맞춤형급여) - 중복제거,2023-09,충청남도,92373,69786
기초생활보장(맞춤형급여) - 중복제거,2023-09,전라북도,131084,93415
기초생활보장(맞춤형급여) - 중복제거,2023-09,전라남도,107207,80829
기초생활보장(맞춤형급여) - 중복제거,2023-09,경상북도,151041,114785
기초생활보장(맞춤형급여) - 중복제거,2023-09,경상남도,174855,129023
기초생활보장(맞춤형급여) - 중복제거,2023-09,제주특별자치도,34623,23926
기초생활보장(맞춤형급여) - 중복제거,2023-09,강원특별자치도,86845,66104
기초생활보장(맞춤형급여) - 중복제거,2023-10,서울특별시,424818,320133
기초생활보장(맞춤형급여) - 중복제거,2023-10,부산광역시,233605,175131
기초생활보장(맞춤형급여) - 중복제거,2023-10,대구광역시,153838,112956
기초생활보장(맞춤형급여) - 중복제거,2023-10,인천광역시,173026,122246
기초생활보장(맞춤형급여) - 중복제거,2023-10,광주광역시,95821,65315
기초생활보장(맞춤형급여) - 중복제거,2023-10,대전광역시,77321,55693
기초생활보장(맞춤형급여) - 중복제거,2023-10,울산광역시,43343,31996
기초생활보장(맞춤형급여) - 중복제거,2023-10,세종특별자치시,8537,5830
기초생활보장(맞춤형급여) - 중복제거,2023-10,경기도,469684,342774
기초생활보장(맞춤형급여) - 중복제거,2023-10,충청북도,81321,60856
기초생활보장(맞춤형급여) - 중복제거,2023-10,충청남도,92361,69809
기초생활보장(맞춤형급여) - 중복제거,2023-10,전라북도,131118,93469
기초생활보장(맞춤형급여) - 중복제거,2023-10,전라남도,107088,80763
기초생활보장(맞춤형급여) - 중복제거,2023-10,경상북도,150884,114751
기초생활보장(맞춤형급여) - 중복제거,2023-10,경상남도,174911,129146
기초생활보장(맞춤형급여) - 중복제거,2023-10,제주특별자치도,34817,24099
기초생활보장(맞춤형급여) - 중복제거,2023-10,강원특별자치도,86620,65989
기초생활보장(맞춤형급여) - 중복제거,2023-11,서울특별시,426282,321537
기초생활보장(맞춤형급여) - 중복제거,2023-11,부산광역시,234181,175711
기초생활보장(맞춤형급여) - 중복제거,2023-11,대구광역시,154363,113404
기초생활보장(맞춤형급여) - 중복제거,2023-11,인천광역시,173665,122815
기초생활보장(맞춤형급여) - 중복제거,2023-11,광주광역시,96315,65648
기초생활보장(맞춤형급여) - 중복제거,2023-11,대전광역시,77510,55854
기초생활보장(맞춤형급여) - 중복제거,2023-11,울산광역시,43545,32210
기초생활보장(맞춤형급여) - 중복제거,2023-11,세종특별자치시,8561,5857
기초생활보장(맞춤형급여) - 중복제거,2023-11,경기도,471881,344822
기초생활보장(맞춤형급여) - 중복제거,2023-11,충청북도,81514,61010
기초생활보장(맞춤형급여) - 중복제거,2023-11,충청남도,92816,70111
기초생활보장(맞춤형급여) - 중복제거,2023-11,전라북도,131348,93640
기초생활보장(맞춤형급여) - 중복제거,2023-11,전라남도,107161,80803
기초생활보장(맞춤형급여) - 중복제거,2023-11,경상북도,151029,114894
기초생활보장(맞춤형급여) - 중복제거,2023-11,경상남도,175781,129826
기초생활보장(맞춤형급여) - 중복제거,2023-11,제주특별자치도,35038,24254
기초생활보장(맞춤형급여) - 중복제거,2023-11,강원특별자치도,86673,66024
기초생활보장(맞춤형급여) - 중복제거,2023-12,서울특별시,427880,322983
기초생활보장(맞춤형급여) - 중복제거,2023-12,부산광역시,234657,176133
기초생활보장(맞춤형급여) - 중복제거,2023-12,대구광역시,154802,113728
기초생활보장(맞춤형급여) - 중복제거,2023-12,인천광역시,174116,123182
기초생활보장(맞춤형급여) - 중복제거,2023-12,광주광역시,96473,65837
기초생활보장(맞춤형급여) - 중복제거,2023-12,대전광역시,77554,55935
기초생활보장(맞춤형급여) - 중복제거,2023-12,울산광역시,43817,32393
기초생활보장(맞춤형급여) - 중복제거,2023-12,세종특별자치시,8607,5886
기초생활보장(맞춤형급여) - 중복제거,2023-12,경기도,474086,346585
기초생활보장(맞춤형급여) - 중복제거,2023-12,충청북도,81577,61111
기초생활보장(맞춤형급여) - 중복제거,2023-12,충청남도,92992,70239
기초생활보장(맞춤형급여) - 중복제거,2023-12,전라북도,131557,93857
기초생활보장(맞춤형급여) - 중복제거,2023-12,전라남도,107240,80869
기초생활보장(맞춤형급여) - 중복제거,2023-12,경상북도,151253,115060
기초생활보장(맞춤형급여) - 중복제거,2023-12,경상남도,176280,130197
기초생활보장(맞춤형급여) - 중복제거,2023-12,제주특별자치도,35069,24271
기초생활보장(맞춤형급여) - 중복제거,2023-12,강원특별자치도,86667,66062
기초생계급여,2023-01,서울특별시,269965,215726
기초생계급여,2023-01,부산광역시,155151,122389
기초생계급여,2023-01,대구광역시,98936,76851
기초생계급여,2023-01,인천광역시,104235,79593
기초생계급여,2023-01,광주광역시,57544,42184
기초생계급여,2023-01,대전광역시,49934,38411
기초생계급여,2023-01,울산광역시,22903,18771
기초생계급여,2023-01,세종특별자치시,4350,3406
기초생계급여,2023-01,경기도,255964,207418
기초생계급여,2023-01,강원도,55485,45213
기초생계급여,2023-01,충청북도,51091,41397
기초생계급여,2023-01,충청남도,60565,49140
기초생계급여,2023-01,전라북도,85204,65168
기초생계급여,2023-01,전라남도,70935,56951
기초생계급여,2023-01,경상북도,100443,81752
기초생계급여,2023-01,경상남도,104743,84483
기초생계급여,2023-01,제주특별자치도,20969,15940
기초생계급여,2023-02,서울특별시,270856,216609
기초생계급여,2023-02,부산광역시,155466,122724
기초생계급여,2023-02,대구광역시,99169,77099
기초생계급여,2023-02,인천광역시,104580,79906
기초생계급여,2023-02,광주광역시,57607,42268
기초생계급여,2023-02,대전광역시,50110,38564
기초생계급여,2023-02,울산광역시,22961,18838
기초생계급여,2023-02,세종특별자치시,4350,3418
기초생계급여,2023-02,경기도,257130,208461
기초생계급여,2023-02,강원도,55533,45257
기초생계급여,2023-02,충청북도,51184,41506
기초생계급여,2023-02,충청남도,60647,49227
기초생계급여,2023-02,전라북도,85257,65262
기초생계급여,2023-02,전라남도,71047,57053
기초생계급여,2023-02,경상북도,100798,82066
기초생계급여,2023-02,경상남도,105146,84798
기초생계급여,2023-02,제주특별자치도,21011,15992
기초생계급여,2023-03,서울특별시,271823,217607
기초생계급여,2023-03,부산광역시,156174,123407
기초생계급여,2023-03,대구광역시,99474,77500
기초생계급여,2023-03,인천광역시,104927,80304
기초생계급여,2023-03,광주광역시,57845,42494
기초생계급여,2023-03,대전광역시,50277,38756
기초생계급여,2023-03,울산광역시,23172,19035
기초생계급여,2023-03,세종특별자치시,4372,3442
기초생계급여,2023-03,경기도,258708,210032
기초생계급여,2023-03,강원도,55652,45392
기초생계급여,2023-03,충청북도,51453,41737
기초생계급여,2023-03,충청남도,60925,49511
기초생계급여,2023-03,전라북도,85301,65421
기초생계급여,2023-03,전라남도,71281,57311
기초생계급여,2023-03,경상북도,101317,82553
기초생계급여,2023-03,경상남도,105748,85368
기초생계급여,2023-03,제주특별자치도,21084,16092
기초생계급여,2023-04,서울특별시,272719,218456
기초생계급여,2023-04,부산광역시,156783,123965
기초생계급여,2023-04,대구광역시,99703,77786
기초생계급여,2023-04,인천광역시,105348,80730
기초생계급여,2023-04,광주광역시,58123,42769
기초생계급여,2023-04,대전광역시,50491,38961
기초생계급여,2023-04,울산광역시,23265,19120
기초생계급여,2023-04,세종특별자치시,4378,3453
기초생계급여,2023-04,경기도,260212,211418
기초생계급여,2023-04,강원도,55652,45449
기초생계급여,2023-04,충청북도,51817,42051
기초생계급여,2023-04,충청남도,61055,49694
기초생계급여,2023-04,전라북도,85385,65569
기초생계급여,2023-04,전라남도,71543,57522
기초생계급여,2023-04,경상북도,101556,82785
기초생계급여,2023-04,경상남도,106215,85795
기초생계급여,2023-04,제주특별자치도,21127,16139
기초생계급여,2023-05,서울특별시,273974,219598
기초생계급여,2023-05,부산광역시,156999,124250
기초생계급여,2023-05,대구광역시,100118,78142
기초생계급여,2023-05,인천광역시,105718,81043
기초생계급여,2023-05,광주광역시,58267,42874
기초생계급여,2023-05,대전광역시,50659,39105
기초생계급여,2023-05,울산광역시,23346,19187
기초생계급여,2023-05,세종특별자치시,4396,3475
기초생계급여,2023-05,경기도,261589,212649
기초생계급여,2023-05,강원도,55807,45583
기초생계급여,2023-05,충청북도,51867,42152
기초생계급여,2023-05,충청남도,61397,49990
기초생계급여,2023-05,전라북도,85490,65681
기초생계급여,2023-05,전라남도,71555,57565
기초생계급여,2023-05,경상북도,101908,83104
기초생계급여,2023-05,경상남도,106679,86200
기초생계급여,2023-05,제주특별자치도,21191,16182
기초생계급여,2023-06,서울특별시,274621,220210
기초생계급여,2023-06,부산광역시,157010,124392
기초생계급여,2023-06,대구광역시,100219,78310
기초생계급여,2023-06,인천광역시,105913,81263
기초생계급여,2023-06,광주광역시,58263,42890
기초생계급여,2023-06,대전광역시,50808,39260
기초생계급여,2023-06,울산광역시,23392,19227
기초생계급여,2023-06,세종특별자치시,4406,3487
기초생계급여,2023-06,경기도,262570,213467
기초생계급여,2023-06,충청북도,51707,42049
기초생계급여,2023-06,충청남도,61409,49995
기초생계급여,2023-06,전라북도,85452,65670
기초생계급여,2023-06,전라남도,71542,57590
기초생계급여,2023-06,경상북도,101984,83161
기초생계급여,2023-06,경상남도,106689,86235
기초생계급여,2023-06,제주특별자치도,21190,16198
기초생계급여,2023-06,강원특별자치도,55710,45532
기초생계급여,2023-07,서울특별시,275130,220950
기초생계급여,2023-07,부산광역시,157337,124763
기초생계급여,2023-07,대구광역시,101565,79450
기초생계급여,2023-07,인천광역시,106333,81686
기초생계급여,2023-07,광주광역시,58230,42939
기초생계급여,2023-07,대전광역시,50950,39427
기초생계급여,2023-07,울산광역시,23479,19327
기초생계급여,2023-07,세종특별자치시,4440,3504
기초생계급여,2023-07,경기도,263618,214634
기초생계급여,2023-07,충청북도,51852,42193
기초생계급여,2023-07,충청남도,61572,50165
기초생계급여,2023-07,전라북도,85487,65835
기초생계급여,2023-07,전라남도,71651,57786
기초생계급여,2023-07,경상북도,101226,82661
기초생계급여,2023-07,경상남도,106924,86529
기초생계급여,2023-07,제주특별자치도,21181,16208
기초생계급여,2023-07,강원특별자치도,55786,45632
기초생계급여,2023-08,서울특별시,275946,221758
기초생계급여,2023-08,부산광역시,157884,125260
기초생계급여,2023-08,대구광역시,101929,79815
기초생계급여,2023-08,인천광역시,106741,82058
기초생계급여,2023-08,광주광역시,58335,43041
기초생계급여,2023-08,대전광역시,51223,39650
기초생계급여,2023-08,울산광역시,23599,19432
기초생계급여,2023-08,세종특별자치시,4436,3507
기초생계급여,2023-08,경기도,265188,215992
기초생계급여,2023-08,충청북도,51966,42308
기초생계급여,2023-08,충청남도,61824,50381
기초생계급여,2023-08,전라북도,85586,65966
기초생계급여,2023-08,전라남도,71741,57861
기초생계급여,2023-08,경상북도,101488,82881
기초생계급여,2023-08,경상남도,107389,86938
기초생계급여,2023-08,제주특별자치도,21373,16355
기초생계급여,2023-08,강원특별자치도,55764,45772
기초생계급여,2023-09,서울특별시,276907,222658
기초생계급여,2023-09,부산광역시,158275,125649
기초생계급여,2023-09,대구광역시,102103,80007
기초생계급여,2023-09,인천광역시,107251,82490
기초생계급여,2023-09,광주광역시,58396,43144
기초생계급여,2023-09,대전광역시,51380,39838
기초생계급여,2023-09,울산광역시,23708,19528
기초생계급여,2023-09,세종특별자치시,4456,3522
기초생계급여,2023-09,경기도,266466,217189
기초생계급여,2023-09,충청북도,52188,42453
기초생계급여,2023-09,충청남도,61978,50550
기초생계급여,2023-09,전라북도,85645,66075
기초생계급여,2023-09,전라남도,71942,58040
기초생계급여,2023-09,경상북도,101876,83235
기초생계급여,2023-09,경상남도,107770,87289
기초생계급여,2023-09,제주특별자치도,21542,16492
기초생계급여,2023-09,강원특별자치도,55905,45872
기초생계급여,2023-10,서울특별시,277372,223235
기초생계급여,2023-10,부산광역시,158026,125542
기초생계급여,2023-10,대구광역시,102157,80115
기초생계급여,2023-10,인천광역시,107646,82856
기초생계급여,2023-10,광주광역시,58386,43184
기초생계급여,2023-10,대전광역시,51433,39916
기초생계급여,2023-10,울산광역시,23629,19455
기초생계급여,2023-10,세종특별자치시,4450,3528
기초생계급여,2023-10,경기도,266951,217700
기초생계급여,2023-10,충청북도,52249,42505
기초생계급여,2023-10,충청남도,61740,50414
기초생계급여,2023-10,전라북도,85368,65906
기초생계급여,2023-10,전라남도,71581,57770
기초생계급여,2023-10,경상북도,101452,82920
기초생계급여,2023-10,경상남도,107606,87179
기초생계급여,2023-10,제주특별자치도,21641,16588
기초생계급여,2023-10,강원특별자치도,55613,45677
기초생계급여,2023-11,서울특별시,277707,223562
기초생계급여,2023-11,부산광역시,157866,125488
기초생계급여,2023-11,대구광역시,102186,80173
기초생계급여,2023-11,인천광역시,107634,82869
기초생계급여,2023-11,광주광역시,58514,43273
기초생계급여,2023-11,대전광역시,51418,39882
기초생계급여,2023-11,울산광역시,23655,19499
기초생계급여,2023-11,세종특별자치시,4437,3525
기초생계급여,2023-11,경기도,267465,218231
기초생계급여,2023-11,충청북도,52146,42414
기초생계급여,2023-11,충청남도,61839,50484
기초생계급여,2023-11,전라북도,85140,65720
기초생계급여,2023-11,전라남도,71330,57566
기초생계급여,2023-11,경상북도,101280,82742
기초생계급여,2023-11,경상남도,107900,87448
기초생계급여,2023-11,제주특별자치도,21776,16673
기초생계급여,2023-11,강원특별자치도,55470,45579
기초생계급여,2023-12,서울특별시,278485,224264
기초생계급여,2023-12,부산광역시,158121,125720
기초생계급여,2023-12,대구광역시,102476,80394
기초생계급여,2023-12,인천광역시,108033,83158
기초생계급여,2023-12,광주광역시,58677,43392
기초생계급여,2023-12,대전광역시,51510,39965
기초생계급여,2023-12,울산광역시,23747,19569
기초생계급여,2023-12,세종특별자치시,4451,3540
기초생계급여,2023-12,경기도,268524,219066
기초생계급여,2023-12,충청북도,52138,42443
기초생계급여,2023-12,충청남도,61841,50448
기초생계급여,2023-12,전라북도,85263,65831
기초생계급여,2023-12,전라남도,71357,57590
기초생계급여,2023-12,경상북도,101482,82885
기초생계급여,2023-12,경상남도,108072,87551
기초생계급여,2023-12,제주특별자치도,21806,16683
기초생계급여,2023-12,강원특별자치도,55378,45545
기초의료급여,2023-01,서울특별시,247272,195784
기초의료급여,2023-01,부산광역시,140861,110763
기초의료급여,2023-01,대구광역시,91922,71010
기초의료급여,2023-01,인천광역시,97086,73238
기초의료급여,2023-01,광주광역시,55114,39713
기초의료급여,2023-01,대전광역시,47166,35978
기초의료급여,2023-01,울산광역시,21601,17513
기초의료급여,2023-01,세종특별자치시,4017,3117
기초의료급여,2023-01,경기도,239245,190882
기초의료급여,2023-01,강원도,51716,41394
기초의료급여,2023-01,충청북도,45181,36159
기초의료급여,2023-01,충청남도,53668,43015
기초의료급여,2023-01,전라북도,77605,58152
기초의료급여,2023-01,전라남도,61321,48230
기초의료급여,2023-01,경상북도,90337,72384
기초의료급여,2023-01,경상남도,94349,75543
기초의료급여,2023-01,제주특별자치도,19569,14836
기초의료급여,2023-02,서울특별시,247406,196099
기초의료급여,2023-02,부산광역시,140999,110954
기초의료급여,2023-02,대구광역시,92021,71155
기초의료급여,2023-02,인천광역시,97147,73344
기초의료급여,2023-02,광주광역시,55109,39756
기초의료급여,2023-02,대전광역시,47217,36046
기초의료급여,2023-02,울산광역시,21612,17547
기초의료급여,2023-02,세종특별자치시,4007,3122
기초의료급여,2023-02,경기도,239667,191362
기초의료급여,2023-02,강원도,51648,41371
기초의료급여,2023-02,충청북도,45199,36194
기초의료급여,2023-02,충청남도,53694,43086
기초의료급여,2023-02,전라북도,77600,58214
기초의료급여,2023-02,전라남도,61333,48259
기초의료급여,2023-02,경상북도,90507,72547
기초의료급여,2023-02,경상남도,94490,75695
기초의료급여,2023-02,제주특별자치도,19535,14836
기초의료급여,2023-03,서울특별시,247589,196525
기초의료급여,2023-03,부산광역시,141169,111235
기초의료급여,2023-03,대구광역시,92150,71398
기초의료급여,2023-03,인천광역시,97325,73591
기초의료급여,2023-03,광주광역시,55158,39848
기초의료급여,2023-03,대전광역시,47263,36131
기초의료급여,2023-03,울산광역시,21729,17653
기초의료급여,2023-03,세종특별자치시,4010,3130
기초의료급여,2023-03,경기도,240263,192204
기초의료급여,2023-03,강원도,51597,41367
기초의료급여,2023-03,충청북도,45239,36269
기초의료급여,2023-03,충청남도,53771,43212
기초의료급여,2023-03,전라북도,77437,58223
기초의료급여,2023-03,전라남도,61291,48276
기초의료급여,2023-03,경상북도,90605,72694
기초의료급여,2023-03,경상남도,94672,75939
기초의료급여,2023-03,제주특별자치도,19552,14884
